// Code auto-generated by pfhc/drawPionGun.C
/*
// Hadron response |eta| bins
  veta[30] =
    {0.000, 0.087, 0.174, 0.261, 0.348, 0.435, 0.522, 0.609, 0.696, 0.783, 0.879, 0.957, 1.044, 1.131, 1.218, 1.305, 1.392, 1.479, 1.566, 1.653, 1.740, 1.830, 1.930, 2.043, 2.172, 2.322, 2.500, 2.650, 2.853, 0.000};
*/
// H-hadron response (c, a, m, R_h,min)
array< array<double, 4>, 29> vhh = {{
    {1.0081, 0.6967, 0.4815, 0.6500}, // [0.000,0.087]
    {1.0146, 0.6512, 0.5255, 0.6500}, // [0.087,0.174]
    {1.0280, 0.6140, 0.5586, 0.6500}, // [0.174,0.261]
    {1.0384, 0.6024, 0.5780, 0.6500}, // [0.261,0.348]
    {1.0356, 0.6497, 0.5368, 0.6500}, // [0.348,0.435]
    {1.0381, 0.6399, 0.5441, 0.6500}, // [0.435,0.522]
    {1.0617, 0.5798, 0.6011, 0.6500}, // [0.522,0.609]
    {1.0813, 0.5466, 0.6440, 0.6500}, // [0.609,0.696]
    {1.1062, 0.5035, 0.7041, 0.6500}, // [0.696,0.783]
    {1.0936, 0.5650, 0.6416, 0.6500}, // [0.783,0.879]
    {1.0986, 0.5518, 0.6593, 0.6500}, // [0.879,0.957]
    {1.1204, 0.5483, 0.6605, 0.6500}, // [0.957,1.044]
    {1.1398, 0.5153, 0.6955, 0.6500}, // [1.044,1.131]
    {1.1177, 0.5679, 0.6575, 0.6500}, // [1.131,1.218]
    {1.1491, 0.5839, 0.6863, 0.6500}, // [1.218,1.305]
    {1.2532, 0.6362, 0.7455, 0.6500}, // [1.305,1.392]
    {1.2001, 0.5517, 0.7200, 0.7500}, // [1.392,1.479]
    {1.0437, 0.4655, 0.6513, 0.7500}, // [1.479,1.566]
    {1.0785, 0.5536, 0.4616, 0.7500}, // [1.566,1.653]
    {1.0651, 0.5926, 0.4491, 0.7500}, // [1.653,1.740]
    {1.0399, 0.7412, 0.2950, 0.6500}, // [1.740,1.830]
    {1.0550, 0.6999, 0.2967, 0.6500}, // [1.830,1.930]
    {1.0497, 0.8183, 0.2373, 0.6500}, // [1.930,2.043]
    {1.0243, 1.1167, 0.0900, 0.6500}, // [2.043,2.172]
    {1.0011, 1.2000, 0.0658, 0.6000}, // [2.172,2.322]
    {0.9990, 1.0969, 0.8757, 0.6000}, // [2.322,2.500]
    {0.9023, 1.1895, 0.8979, 0.5000}, // [2.500,2.650]
    {1.1305, 1.2000, 0.4982, 0.5000}, // [2.650,2.853]
    {1.4000, 0.9872, 0.7817, 0.4000}, // [2.853,2.964]
  }};

// EH-hadron H-component response (c, a, m, R_eh,min)
array< array<double, 4>, 29> veh = {{
    {0.9207, 0.9997, 0.5444, 0.5000}, // [0.000,0.087]
    {0.9167, 0.9908, 0.5479, 0.5000}, // [0.087,0.174]
    {0.9294, 0.8868, 0.5919, 0.5000}, // [0.174,0.261]
    {0.9158, 1.0024, 0.5389, 0.5000}, // [0.261,0.348]
    {0.9256, 0.9287, 0.5605, 0.5000}, // [0.348,0.435]
    {0.9310, 0.9516, 0.5792, 0.5000}, // [0.435,0.522]
    {0.9256, 1.0045, 0.5616, 0.5000}, // [0.522,0.609]
    {0.9362, 0.9400, 0.5937, 0.5000}, // [0.609,0.696]
    {0.9484, 0.9289, 0.6055, 0.5000}, // [0.696,0.783]
    {0.9515, 0.9646, 0.6108, 0.5000}, // [0.783,0.879]
    {0.9828, 0.8434, 0.6709, 0.5000}, // [0.879,0.957]
    {0.9702, 0.9653, 0.6235, 0.5000}, // [0.957,1.044]
    {0.9715, 0.9639, 0.6206, 0.5000}, // [1.044,1.131]
    {0.9583, 1.0010, 0.6282, 0.5000}, // [1.131,1.218]
    {0.9354, 0.9187, 0.6341, 0.5000}, // [1.218,1.305]
    {1.3471, 0.7346, 0.9000, 0.5000}, // [1.305,1.392]
    {1.2253, 0.7134, 0.8720, 0.5000}, // [1.392,1.479]
