// Code auto-generated by pfhc/drawPionGun.C
/*
// Hadron response |eta| bins
  veta[30] =
    {0.000, 0.087, 0.174, 0.261, 0.348, 0.435, 0.522, 0.609, 0.696, 0.783, 0.879, 0.957, 1.044, 1.131, 1.218, 1.305, 1.392, 1.479, 1.566, 1.653, 1.740, 1.830, 1.930, 2.043, 2.172, 2.322, 2.500, 2.650, 2.853, 2.964};
*/
// H-hadron response (c, a, m, R_h,min)
array< array<double, 4>, 29> vhh = {{
    {1.0493, 0.8929, 0.4471, 0.6500}, // [0.000,0.087]
    {1.0540, 0.8262, 0.4902, 0.6500}, // [0.087,0.174]
    {1.0692, 0.7674, 0.5253, 0.6500}, // [0.174,0.261]
    {1.0754, 0.7561, 0.5380, 0.6500}, // [0.261,0.348]
    {1.0825, 0.7492, 0.5358, 0.6500}, // [0.348,0.435]
    {1.0807, 0.7367, 0.5350, 0.6500}, // [0.435,0.522]
    {1.0961, 0.6970, 0.5625, 0.6500}, // [0.522,0.609]
    {1.1079, 0.6780, 0.5838, 0.6500}, // [0.609,0.696]
    {1.1420, 0.5761, 0.6786, 0.6500}, // [0.696,0.783]
    {1.1268, 0.6536, 0.6079, 0.6500}, // [0.783,0.879]
    {1.1191, 0.6774, 0.5914, 0.6500}, // [0.879,0.957]
    {1.1252, 0.7330, 0.5379, 0.6500}, // [0.957,1.044]
    {1.1660, 0.6034, 0.6448, 0.6500}, // [1.044,1.131]
    {1.1496, 0.7033, 0.5684, 0.6500}, // [1.131,1.218]
    {1.2054, 0.6747, 0.5535, 0.6500}, // [1.218,1.305]
    {1.2672, 0.7147, 0.7036, 0.6500}, // [1.305,1.392]
    {1.1941, 0.6207, 0.7125, 0.7500}, // [1.392,1.479]
    {1.0419, 0.5090, 0.6390, 0.7500}, // [1.479,1.566]
    {1.0837, 0.5822, 0.4770, 0.7500}, // [1.566,1.653]
    {1.0630, 0.6665, 0.4401, 0.7500}, // [1.653,1.740]
    {1.0476, 0.7668, 0.3265, 0.6500}, // [1.740,1.830]
    {1.0532, 0.8172, 0.2718, 0.6500}, // [1.830,1.930]
    {1.0532, 0.9755, 0.1983, 0.6500}, // [1.930,2.043]
    {1.0460, 1.2000, 0.1107, 0.6500}, // [2.043,2.172]
    {1.0513, 1.2000, 0.1625, 0.6000}, // [2.172,2.322]
    {1.0702, 1.2000, 0.2729, 0.6000}, // [2.322,2.500]
    {1.1662, 1.2000, 0.4654, 0.5000}, // [2.500,2.650]
    {1.1563, 1.2000, 0.5160, 0.5000}, // [2.650,2.853]
    {1.4000, 0.9839, 0.7798, 0.4000}, // [2.853,2.964]
  }};

// EH-hadron H-component response (c, a, m, R_eh,min)
array< array<double, 4>, 29> veh = {{
    {0.9729, 1.0306, 0.5829, 0.5000}, // [0.000,0.087]
    {0.9499, 1.1926, 0.5255, 0.5000}, // [0.087,0.174]
    {0.9525, 1.1292, 0.5368, 0.5000}, // [0.174,0.261]
    {0.9603, 1.0656, 0.5627, 0.5000}, // [0.261,0.348]
    {0.9584, 1.2000, 0.5175, 0.5000}, // [0.348,0.435]
    {0.9587, 1.2000, 0.5325, 0.5000}, // [0.435,0.522]
    {0.9518, 1.2000, 0.5251, 0.5000}, // [0.522,0.609]
    {0.9611, 1.0989, 0.5594, 0.5000}, // [0.609,0.696]
    {0.9844, 0.9593, 0.6124, 0.5000}, // [0.696,0.783]
    {0.9857, 1.0348, 0.6061, 0.5000}, // [0.783,0.879]
    {0.9771, 1.1014, 0.5734, 0.5000}, // [0.879,0.957]
    {1.0047, 1.0387, 0.6102, 0.5000}, // [0.957,1.044]
    {1.1026, 0.8216, 0.7394, 0.5000}, // [1.044,1.131]
    {1.0113, 1.2000, 0.5850, 0.5000}, // [1.131,1.218]
    {1.0297, 1.1612, 0.5483, 0.5000}, // [1.218,1.305]
    {0.9363, 0.8458, 0.6748, 0.5000}, // [1.305,1.392]
    {0.9000, 0.8297, 0.6792, 0.5000}, // [1.392,1.479]
    {1.1106, 0.7495, 0.6584, 0.7000}, // [1.479,1.566]
    {1.0437, 0.9406, 0.5095, 0.6000}, // [1.566,1.653]
    {1.0025, 1.1680, 0.4518, 0.6000}, // [1.653,1.740]
    {1.0110, 1.1998, 0.4176, 0.6000}, // [1.740,1.830]
    {1.0053, 1.2000, 0.3975, 0.6000}, // [1.830,1.930]
    {1.0200, 1.2000, 0.4195, 0.6000}, // [1.930,2.043]
    {1.0239, 1.1313, 0.4543, 0.6000}, // [2.043,2.172]
    {1.0308, 1.1556, 0.4687, 0.6000}, // [2.172,2.322]
    {1.4000, 0.7694, 0.8239, 0.6500}, // [2.322,2.500]
    {1.2651, 0.8698, 0.7474, 0.7000}, // [2.500,2.650]
    {1.4000, 0.7579, 0.8478, 0.6500}, // [2.650,2.853]
    {0.9650, 0.4500, 0.9000, 0.5000}, // [2.853,2.964]
  }};

// EH-hadron E-component response (c, a, m, R_ee,min)
array< array<double, 4>, 29> vee = {{
    {1.4000, 1.2000, 0.8073, 0.3500}, // [0.000,0.087]
    {1.4000, 1.2000, 0.8064, 0.3500}, // [0.087,0.174]
    {1.4000, 1.2000, 0.8068, 0.3500}, // [0.174,0.261]
    {1.4000, 1.2000, 0.8062, 0.3500}, // [0.261,0.348]
    {1.4000, 1.2000, 0.8069, 0.3500}, // [0.348,0.435]
    {1.4000, 1.2000, 0.8072, 0.3500}, // [0.435,0.522]
    {1.4000, 1.2000, 0.8061, 0.3500}, // [0.522,0.609]
    {1.4000, 1.2000, 0.8054, 0.3500}, // [0.609,0.696]
    {1.4000, 1.2000, 0.8058, 0.3500}, // [0.696,0.783]
    {1.4000, 1.2000, 0.8077, 0.3500}, // [0.783,0.879]
    {1.4000, 1.2000, 0.8048, 0.3500}, // [0.879,0.957]
    {1.4000, 1.1950, 0.8072, 0.3500}, // [0.957,1.044]
    {1.4000, 1.1872, 0.8100, 0.3500}, // [1.044,1.131]
    {1.4000, 1.1719, 0.8161, 0.3500}, // [1.131,1.218]
    {1.4000, 1.1614, 0.8146, 0.3500}, // [1.218,1.305]
    {1.3305, 1.0958, 0.8194, 0.3500}, // [1.305,1.392]
