// Code auto-generated by pfhc/drawPionGun.C
// Hadron response |eta| bins
//  veta[30] =
//    {0.000, 0.087, 0.174, 0.261, 0.348, 0.435, 0.522, 0.609, 0.696, 0.783, 0.879, 0.957, 1.044, 1.131, 1.218, 1.305, 1.392, 1.479, 1.566, 1.653, 1.740, 1.830, 1.930, 2.043, 2.172, 2.322, 2.500, 2.650, 2.853, 0.000};

// H-hadron response (c, a, m, R_h,min)
array< array<double, 4>, 29> vhh = {{
    {1.1543, 0.9434, 0.4503, 0.6500}, // [0.000,0.087]
    {1.1657, 0.9142, 0.4732, 0.6500}, // [0.087,0.174]
    {1.1622, 0.9197, 0.4736, 0.6500}, // [0.174,0.261]
    {1.1689, 0.8997, 0.4862, 0.6500}, // [0.261,0.348]
    {1.1661, 0.9330, 0.4559, 0.6500}, // [0.348,0.435]
    {1.1724, 0.9216, 0.4673, 0.6500}, // [0.435,0.522]
    {1.1735, 0.9425, 0.4575, 0.6500}, // [0.522,0.609]
    {1.1845, 0.8967, 0.4859, 0.6700}, // [0.609,0.696]
    {1.2027, 0.8023, 0.5424, 0.6700}, // [0.696,0.783]
    {1.2076, 0.8480, 0.5180, 0.7000}, // [0.783,0.879]
    {1.2359, 0.7895, 0.5664, 0.7000}, // [0.879,0.957]
    {1.2196, 0.8658, 0.5038, 0.7000}, // [0.957,1.044]
    {1.2499, 0.7929, 0.5635, 0.7000}, // [1.044,1.131]
    {1.3011, 0.7544, 0.6190, 0.7200}, // [1.131,1.218]
    {1.3944, 0.7363, 0.6778, 0.7500}, // [1.218,1.305]
    {1.3483, 1.0066, 0.5734, 0.6700}, // [1.305,1.392]
    {1.3355, 0.8392, 0.5915, 0.7000}, // [1.392,1.479]
    {1.4000, 0.5736, 0.8074, 0.6500}, // [1.479,1.566]
    {1.2005, 0.5957, 0.5640, 0.6500}, // [1.566,1.653]
    {1.1918, 0.6343, 0.5295, 0.6200}, // [1.653,1.740]
    {1.1821, 0.6742, 0.4534, 0.6200}, // [1.740,1.830]
    {1.1659, 0.7447, 0.3599, 0.6200}, // [1.830,1.930]
    {1.1740, 0.8121, 0.3057, 0.6000}, // [1.930,2.043]
    {1.1891, 0.9269, 0.2476, 0.5800}, // [2.043,2.172]
    {1.1989, 1.0413, 0.2211, 0.5700}, // [2.172,2.322]
    {1.1647, 1.3000, 0.1988, 0.5500}, // [2.322,2.500]
    {1.2314, 1.2314, 0.5701, 0.5000}, // [2.500,2.650]
    {1.2309, 1.3000, 0.6615, 0.3700}, // [2.650,2.853]
    {1.2680, 0.9721, 0.8051, 0.3300}, // [2.853,2.964]
  }};

// EH-hadron H-component response (c, a, m, R_eh,min)
array< array<double, 4>, 29> veh = {{
    {1.0612, 1.0415, 0.5800, 0.4000}, // [0.000,0.087]
    {1.0618, 1.0827, 0.5705, 0.4000}, // [0.087,0.174]
    {1.0586, 1.0847, 0.5692, 0.4000}, // [0.174,0.261]
    {1.0685, 1.0447, 0.5923, 0.4000}, // [0.261,0.348]
    {1.0644, 1.0842, 0.5734, 0.4000}, // [0.348,0.435]
    {1.0638, 1.0859, 0.5820, 0.4000}, // [0.435,0.522]
    {1.0665, 1.0726, 0.5902, 0.4000}, // [0.522,0.609]
    {1.0753, 1.0540, 0.6067, 0.4000}, // [0.609,0.696]
    {1.0774, 1.0659, 0.6005, 0.4000}, // [0.696,0.783]
    {1.0916, 1.0167, 0.6343, 0.4000}, // [0.783,0.879]
    {1.0826, 1.1413, 0.5889, 0.4000}, // [0.879,0.957]
    {1.0718, 1.2094, 0.5679, 0.4000}, // [0.957,1.044]
    {1.0752, 1.2065, 0.5700, 0.4000}, // [1.044,1.131]
    {1.0869, 1.2431, 0.5746, 0.4000}, // [1.131,1.218]
    {1.0925, 1.2503, 0.5692, 0.4000}, // [1.218,1.305]
    {1.1065, 1.3000, 0.6050, 0.4000}, // [1.305,1.392]
    {1.1015, 1.3000, 0.5716, 0.4000}, // [1.392,1.479]
    {1.1225, 1.2103, 0.4761, 0.6000}, // [1.479,1.566]
    {1.1855, 0.7320, 0.6560, 0.6000}, // [1.566,1.653]
    {1.1440, 0.9680, 0.5499, 0.6000}, // [1.653,1.740]
    {1.2155, 0.6724, 0.6911, 0.6000}, // [1.740,1.830]
    {1.1333, 1.1900, 0.4355, 0.6000}, // [1.830,1.930]
    {1.1544, 1.1267, 0.4554, 0.6000}, // [1.930,2.043]
    {1.1738, 1.0627, 0.4815, 0.6000}, // [2.043,2.172]
    {1.1660, 1.2049, 0.4326, 0.6500}, // [2.172,2.322]
    {1.0688, 1.3000, 0.3407, 0.6500}, // [2.322,2.500]
    {1.2078, 0.6527, 0.7604, 0.6500}, // [2.500,2.650]
    {1.3595, 0.6859, 0.9000, 0.5500}, // [2.650,2.853]
    {1.2366, 0.8175, 0.8893, 0.4500}, // [2.853,2.964]
  }};

// EH-hadron E-component response (c, a, m, R_ee,min)
array< array<double, 4>, 29> vee = {{
    {1.1139, 1.3000, 0.7154, 0.3500}, // [0.000,0.087]
    {1.1075, 1.3000, 0.7126, 0.3500}, // [0.087,0.174]
    {1.1061, 1.3000, 0.7127, 0.3500}, // [0.174,0.261]
    {1.0948, 1.3000, 0.7075, 0.3500}, // [0.261,0.348]
    {1.0850, 1.3000, 0.7015, 0.3500}, // [0.348,0.435]
    {1.0958, 1.3000, 0.7081, 0.3500}, // [0.435,0.522]
    {1.0755, 1.3000, 0.6983, 0.3500}, // [0.522,0.609]
    {1.0692, 1.3000, 0.6951, 0.3500}, // [0.609,0.696]
    {1.0684, 1.3000, 0.6968, 0.3500}, // [0.696,0.783]
    {1.0494, 1.3000, 0.6917, 0.3500}, // [0.783,0.879]
    {1.0390, 1.3000, 0.6835, 0.3500}, // [0.879,0.957]
    {1.0179, 1.3000, 0.6741, 0.3500}, // [0.957,1.044]
    {1.0116, 1.3000, 0.6751, 0.3500}, // [1.044,1.131]
    {1.0044, 1.3000, 0.6774, 0.3500}, // [1.131,1.218]
    {0.9861, 1.3000, 0.6668, 0.3500}, // [1.218,1.305]
    {0.9245, 1.3000, 0.6431, 0.3500}, // [1.305,1.392]
    {0.9634, 1.3000, 0.6793, 0.2500}, // [1.392,1.479]
    {1.0405, 1.0526, 0.7209, 0.1500}, // [1.479,1.566]
    {1.1434, 1.1173, 0.7420, 0.1500}, // [1.566,1.653]
    {1.1416, 1.1279, 0.7475, 0.1500}, // [1.653,1.740]
    {1.1293, 1.2035, 0.7207, 0.1500}, // [1.740,1.830]
    {1.1215, 1.2179, 0.7107, 0.1500}, // [1.830,1.930]
    {1.1089, 1.3000, 0.6875, 0.1700}, // [1.930,2.043]
    {1.0962, 1.2999, 0.6817, 0.2000}, // [2.043,2.172]
    {1.0649, 1.3000, 0.6681, 0.2000}, // [2.172,2.322]
    {1.1130, 1.3000, 0.6890, 0.2500}, // [2.322,2.500]
    {1.1072, 1.3000, 0.7007, 0.2500}, // [2.500,2.650]
    {1.0582, 1.3000, 0.6610, 0.2500}, // [2.650,2.853]
    {1.0610, 1.0613, 0.7527, 0.2500}, // [2.853,2.964]
  }};
