// Code auto-generated by pfhc/drawPionGun.C
/*
// Hadron response |eta| bins
  veta[30] =
    {0.000, 0.087, 0.174, 0.261, 0.348, 0.435, 0.522, 0.609, 0.696, 0.783, 0.879, 0.957, 1.044, 1.131, 1.218, 1.305, 1.392, 1.479, 1.566, 1.653, 1.740, 1.830, 1.930, 2.043, 2.172, 2.322, 2.500, 2.650, 2.853, 0.000};
*/
// H-hadron response (c, a, m, R_h,min)
array< array<double, 4>, 29> vhh = {{
    {1.0500, 0.8832, 0.4519, 0.6500}, // [0.000,0.087]
    {1.0559, 0.8137, 0.4982, 0.6500}, // [0.087,0.174]
    {1.0699, 0.7611, 0.5289, 0.6500}, // [0.174,0.261]
    {1.0759, 0.7521, 0.5403, 0.6500}, // [0.261,0.348]
    {1.0830, 0.7450, 0.5383, 0.6500}, // [0.348,0.435]
    {1.0817, 0.7299, 0.5395, 0.6500}, // [0.435,0.522]
    {1.0990, 0.6825, 0.5732, 0.6500}, // [0.522,0.609]
    {1.1086, 0.6756, 0.5858, 0.6500}, // [0.609,0.696]
    {1.1435, 0.5733, 0.6816, 0.6500}, // [0.696,0.783]
    {1.1282, 0.6499, 0.6114, 0.6500}, // [0.783,0.879]
    {1.1196, 0.6746, 0.5933, 0.6500}, // [0.879,0.957]
    {1.1291, 0.7156, 0.5512, 0.6500}, // [0.957,1.044]
    {1.1671, 0.6012, 0.6471, 0.6500}, // [1.044,1.131]
    {1.1516, 0.6977, 0.5737, 0.6500}, // [1.131,1.218]
    {1.2066, 0.6714, 0.5567, 0.6500}, // [1.218,1.305]
    {1.2665, 0.7149, 0.7031, 0.6500}, // [1.305,1.392]
    {1.1900, 0.6249, 0.7069, 0.7500}, // [1.392,1.479]
    {1.0453, 0.5061, 0.6464, 0.7500}, // [1.479,1.566]
    {1.0855, 0.5706, 0.4880, 0.7500}, // [1.566,1.653]
    {1.0640, 0.6586, 0.4467, 0.7500}, // [1.653,1.740]
    {1.0480, 0.7629, 0.3294, 0.6500}, // [1.740,1.830]
    {1.0531, 0.8139, 0.2732, 0.6500}, // [1.830,1.930]
    {1.0532, 0.9726, 0.1997, 0.6500}, // [1.930,2.043]
    {1.0456, 1.2000, 0.1096, 0.6500}, // [2.043,2.172]
    {1.0512, 1.2000, 0.1623, 0.6000}, // [2.172,2.322]
    {1.0693, 1.2000, 0.2707, 0.6000}, // [2.322,2.500]
    {1.1642, 1.2000, 0.4632, 0.5000}, // [2.500,2.650]
    {1.1556, 1.2000, 0.5155, 0.5000}, // [2.650,2.853]
    {1.4000, 0.9836, 0.7799, 0.4000}, // [2.853,2.964]
  }};

// EH-hadron H-component response (c, a, m, R_eh,min)
array< array<double, 4>, 29> veh = {{
    {0.9725, 1.0329, 0.5818, 0.5000}, // [0.000,0.087]
    {0.9513, 1.1819, 0.5296, 0.5000}, // [0.087,0.174]
    {0.9532, 1.1251, 0.5386, 0.5000}, // [0.174,0.261]
    {0.9607, 1.0659, 0.5631, 0.5000}, // [0.261,0.348]
    {0.9580, 1.2000, 0.5169, 0.5000}, // [0.348,0.435]
    {0.9588, 1.2000, 0.5326, 0.5000}, // [0.435,0.522]
    {0.9522, 1.2000, 0.5255, 0.5000}, // [0.522,0.609]
    {0.9641, 1.0867, 0.5657, 0.5000}, // [0.609,0.696]
    {0.9852, 0.9572, 0.6138, 0.5000}, // [0.696,0.783]
    {0.9879, 1.0297, 0.6094, 0.5000}, // [0.783,0.879]
    {0.9777, 1.0965, 0.5753, 0.5000}, // [0.879,0.957]
    {1.0040, 1.0408, 0.6091, 0.5000}, // [0.957,1.044]
    {1.1058, 0.8188, 0.7421, 0.5000}, // [1.044,1.131]
    {1.0108, 1.2000, 0.5846, 0.5000}, // [1.131,1.218]
    {1.0307, 1.1577, 0.5501, 0.5000}, // [1.218,1.305]
    {0.9349, 0.8509, 0.6718, 0.5000}, // [1.305,1.392]
    {0.9000, 0.8273, 0.6801, 0.5000}, // [1.392,1.479]
    {1.1058, 0.7562, 0.6513, 0.7000}, // [1.479,1.566]
    {1.0456, 0.9344, 0.5141, 0.6000}, // [1.566,1.653]
    {0.9996, 1.1918, 0.4415, 0.6000}, // [1.653,1.740]
    {1.0108, 1.2000, 0.4172, 0.6000}, // [1.740,1.830]
    {1.0059, 1.2000, 0.3982, 0.6000}, // [1.830,1.930]
    {1.0198, 1.2000, 0.4193, 0.6000}, // [1.930,2.043]
    {1.0236, 1.1333, 0.4533, 0.6000}, // [2.043,2.172]
    {1.0302, 1.1571, 0.4675, 0.6000}, // [2.172,2.322]
    {1.4000, 0.7684, 0.8243, 0.6500}, // [2.322,2.500]
    {1.3292, 0.8491, 0.7780, 0.7000}, // [2.500,2.650]
    {1.4000, 0.7586, 0.8474, 0.6500}, // [2.650,2.853]
    {0.9652, 0.4500, 0.9000, 0.5000}, // [2.853,2.964]
  }};

// EH-hadron E-component response (c, a, m, R_ee,min)
array< array<double, 4>, 29> vee = {{
    {1.4000, 1.2000, 0.8073, 0.3500}, // [0.000,0.087]
    {1.4000, 1.2000, 0.8065, 0.3500}, // [0.087,0.174]
    {1.4000, 1.2000, 0.8068, 0.3500}, // [0.174,0.261]
    {1.4000, 1.2000, 0.8063, 0.3500}, // [0.261,0.348]
    {1.4000, 1.2000, 0.8069, 0.3500}, // [0.348,0.435]
    {1.4000, 1.2000, 0.8072, 0.3500}, // [0.435,0.522]
    {1.4000, 1.2000, 0.8060, 0.3500}, // [0.522,0.609]
    {1.4000, 1.2000, 0.8055, 0.3500}, // [0.609,0.696]
    {1.4000, 1.2000, 0.8059, 0.3500}, // [0.696,0.783]
    {1.4000, 1.2000, 0.8077, 0.3500}, // [0.783,0.879]
    {1.4000, 1.2000, 0.8047, 0.3500}, // [0.879,0.957]
    {1.4000, 1.1960, 0.8070, 0.3500}, // [0.957,1.044]
    {1.4000, 1.1868, 0.8101, 0.3500}, // [1.044,1.131]
    {1.4000, 1.1739, 0.8156, 0.3500}, // [1.131,1.218]
    {1.4000, 1.1603, 0.8149, 0.3500}, // [1.218,1.305]
    {1.3385, 1.0942, 0.8211, 0.3500}, // [1.305,1.392]
    {1.0159, 1.2000, 0.7355, 0.3500}, // [1.392,1.479]
    {1.4000, 0.9701, 0.8396, 0.2500}, // [1.479,1.566]
    {1.4000, 1.0436, 0.8174, 0.2500}, // [1.566,1.653]
    {1.4000, 1.0671, 0.8209, 0.2500}, // [1.653,1.740]
    {1.4000, 1.0966, 0.8094, 0.2500}, // [1.740,1.830]
    {1.4000, 1.1321, 0.7993, 0.2500}, // [1.830,1.930]
    {1.4000, 1.1120, 0.8029, 0.2500}, // [1.930,2.043]
    {1.4000, 1.1379, 0.7973, 0.2500}, // [2.043,2.172]
    {1.4000, 1.1506, 0.7941, 0.2500}, // [2.172,2.322]
    {1.4000, 1.2000, 0.7798, 0.2500}, // [2.322,2.500]
    {1.2874, 1.2000, 0.7553, 0.2500}, // [2.500,2.650]
    {1.0159, 1.2000, 0.6483, 0.2500}, // [2.650,2.853]
    {0.9138, 1.2000, 0.6339, 0.2500}, // [2.853,2.964]
  }};
