// Code auto-generated by pfhc/drawPionGun.C
// Hadron response |eta| bins
  veta[30] =
    {0.000, 0.087, 0.174, 0.261, 0.348, 0.435, 0.522, 0.609, 0.696, 0.783, 0.879, 0.957, 1.044, 1.131, 1.218, 1.305, 1.392, 1.479, 1.566, 1.653, 1.740, 1.830, 1.930, 2.043, 2.172, 2.322, 2.500, 2.650, 2.853, 0.000};

// H-hadron response (c, a, m, R_h,min)
array< array<double, 4>, 29> vhh = {{
    {1.0517, 0.9944, 0.4153, 0.6500}, // [0.000,0.087]
    {1.0512, 0.9746, 0.4265, 0.6500}, // [0.087,0.174]
    {1.0625, 0.9447, 0.4524, 0.6500}, // [0.174,0.261]
    {1.0688, 0.9250, 0.4634, 0.6500}, // [0.261,0.348]
    {1.0680, 0.9746, 0.4252, 0.6500}, // [0.348,0.435]
    {1.0708, 0.9641, 0.4295, 0.6500}, // [0.435,0.522]
    {1.0804, 0.9561, 0.4396, 0.6500}, // [0.522,0.609]
    {1.0915, 0.8945, 0.4744, 0.6700}, // [0.609,0.696]
    {1.0993, 0.8004, 0.5190, 0.6700}, // [0.696,0.783]
    {1.1014, 0.8466, 0.4850, 0.7000}, // [0.783,0.879]
    {1.1102, 0.7539, 0.5351, 0.7000}, // [0.879,0.957]
    {1.1258, 0.7798, 0.5137, 0.7000}, // [0.957,1.044]
    {1.1387, 0.7362, 0.5457, 0.7000}, // [1.044,1.131]
    {1.1576, 0.6731, 0.5856, 0.7200}, // [1.131,1.218]
    {1.2131, 0.6208, 0.5867, 0.7500}, // [1.218,1.305]
    {1.2571, 0.6983, 0.6974, 0.6700}, // [1.305,1.392]
    {1.1040, 0.6205, 0.6148, 0.7000}, // [1.392,1.479]
    {1.0884, 0.4406, 0.7494, 0.6500}, // [1.479,1.566]
    {1.1011, 0.6107, 0.5111, 0.6500}, // [1.566,1.653]
    {1.0917, 0.6652, 0.5050, 0.6200}, // [1.653,1.740]
    {1.0750, 0.6986, 0.4278, 0.6200}, // [1.740,1.830]
    {1.0788, 0.7551, 0.3773, 0.6200}, // [1.830,1.930]
    {1.0793, 0.8203, 0.3394, 0.6000}, // [1.930,2.043]
    {1.0794, 0.8968, 0.3168, 0.5800}, // [2.043,2.172]
    {1.0734, 1.1034, 0.2457, 0.5700}, // [2.172,2.322]
    {1.0791, 1.3000, 0.2698, 0.5500}, // [2.322,2.500]
    {1.1035, 1.0980, 0.5239, 0.5000}, // [2.500,2.650]
    {1.1352, 0.9258, 0.7631, 0.3700}, // [2.650,2.853]
    {1.1316, 0.8604, 0.8570, 0.3300}, // [2.853,2.964]
  }};

// EH-hadron H-component response (c, a, m, R_eh,min)
array< array<double, 4>, 29> veh = {{
    {1.0314, 0.8202, 0.6869, 0.4000}, // [0.000,0.087]
    {1.0312, 0.8290, 0.6884, 0.4000}, // [0.087,0.174]
    {1.0332, 0.8425, 0.6824, 0.4000}, // [0.174,0.261]
    {1.0361, 0.8368, 0.6880, 0.4000}, // [0.261,0.348]
    {1.0256, 0.8813, 0.6606, 0.4000}, // [0.348,0.435]
    {1.0291, 0.8803, 0.6698, 0.4000}, // [0.435,0.522]
    {1.0433, 0.8263, 0.6970, 0.4000}, // [0.522,0.609]
    {1.0555, 0.8433, 0.7041, 0.4000}, // [0.609,0.696]
    {1.0610, 0.8386, 0.7040, 0.4000}, // [0.696,0.783]
    {1.0996, 0.7928, 0.7495, 0.4000}, // [0.783,0.879]
    {1.0870, 0.8376, 0.7229, 0.4000}, // [0.879,0.957]
    {1.1037, 0.8497, 0.7268, 0.4000}, // [0.957,1.044]
    {1.1174, 0.8382, 0.7388, 0.4000}, // [1.044,1.131]
    {1.1320, 0.8538, 0.7416, 0.4000}, // [1.131,1.218]
    {1.1430, 0.8346, 0.7124, 0.4000}, // [1.218,1.305]
    {1.4000, 0.7400, 0.8930, 0.4000}, // [1.305,1.392]
